[1725]: [com.android.systemui]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-hal-1-1]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss_service]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.health-hal-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.oemlock-hal-1-0]: [running]
[init.svc.vendor.power-hal-1-1]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.sensors-hal-1-0]: [running]
[init.svc.vendor.usb-hal-1-0]: [running]
[init.svc.vendor.vibrator-1-0]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vr_hwc]: [running]
[init.svc.wificond]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.stats_log]: [I]
[net.bt.name]: [Android]
[net.dns1]: [<IP>]
[net.dns2]: [<IP>]
[net.dns3]: [<IP>]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.rtc_local_time]: [1]
[persist.sys.boot.reason]: [reboot,adb]
[persist.sys.build.time]: [1781678202]
[persist.sys.country]: [US]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.gps.lpp]: [0]
[persist.sys.language]: [en]
[persist.sys.locale]: [en-US]
[persist.sys.nativebridge]: [1]
[persist.sys.timezone]: [Asia/Ho_Chi_Minh]
[persist.sys.usb.config]: [adb]
[persist.sys.webview.vmsize]: [263364376]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.priv-apps-oob]: [false]
[pm.dexopt.priv-apps-oob-list]: [ALL]
[pm.dexopt.shared]: [speed]
[ril.net_connected]: [1]
[rild.libpath]: [/vendor/lib64/libreference-ril.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.arch]: [x86]
[ro.baseband]: [unknown]
[ro.board.platform]: [aosp-user]
[ro.boot.bootreason]: [reboot,adb]
[ro.boot.console]: [tty0]
[ro.boot.hardware]: [qcom]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [00ad3057]
[ro.bootimage.build.date]: [Wed Jun 17 14:33:37 CST 2026]
[ro.bootimage.build.date.utc]: [1781678017]
[ro.bootimage.build.fingerprint]: [Android/aosp_marlin/marlin:9/PQ3A.190605.06171433/3793265:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adbd]: [26389766088]
[ro.boottime.audioserver]: [3583939909]
[ro.boottime.broadcastradio-hal]: [3560266314]
[ro.boottime.cameraserver]: [3623397852]
[ro.boottime.console]: [3614297636]
[ro.boottime.drm]: [3623904555]
[ro.boottime.gatekeeperd]: [3642696420]
[ro.boottime.healthd]: [3558300167]
[ro.boottime.hidl_memory]: [3556947132]
[ro.boottime.hwservicemanager]: [3343061099]
[ro.boottime.incidentd]: [3624342888]
[ro.boottime.init]: [605]
[ro.boottime.init.cold_boot_wait]: [62]
[ro.boottime.init.mount_all.default]: [22]
[ro.boottime.init.selinux]: [38]
[ro.boottime.installd]: [3624733508]
[ro.boottime.keystore]: [3625088019]
[ro.boottime.ldinit]: [3583497373]
[ro.boottime.lmkd]: [3584307358]
[ro.boottime.logd]: [3339174274]
[ro.boottime.logd-reinit]: [3543930485]
[ro.boottime.mdnsd]: [26423954340]
[ro.boottime.media]: [3628241911]
[ro.boottime.mediadrm]: [3626727822]
[ro.boottime.mediaextractor]: [3627395525]
[ro.boottime.mediametrics]: [3627878821]
[ro.boottime.nativebridge]: [3622852480]
[ro.boottime.netd]: [3540845098]
[ro.boottime.servicemanager]: [3342170458]
[ro.boottime.statsd]: [3628576835]
[ro.boottime.storaged]: [3634974437]
[ro.boottime.su_daemon]: [3773950456]
[ro.boottime.surfaceflinger]: [3584931460]
[ro.boottime.thermalservice]: [3596631922]
[ro.boottime.tombstoned]: [3643554691]
[ro.boottime.traced]: [3615060939]
[ro.boottime.traced_probes]: [3621278724]
[ro.boottime.ueventd]: [751001693]
[ro.boottime.usbd]: [3644135255]
[ro.boottime.vendor.audio-hal-2-0]: [3559335172]
[ro.boottime.vendor.bluetooth-1-0]: [3559773255]
[ro.boottime.vendor.camera-provider-2-4]: [3560777412]
[ro.boottime.vendor.cas-hal-1-0]: [3561132610]
[ro.boottime.vendor.configstore-hal]: [3562013304]
[ro.boottime.vendor.drm-clearkey-hal-1-1]: [3563151495]
[ro.boottime.vendor.drm-hal-1-0]: [3562648093]
[ro.boottime.vendor.gatekeeper-1-0]: [3564023885]
[ro.boottime.vendor.gnss_service]: [3570677385]
[ro.boottime.vendor.gralloc-2-0]: [3571316553]
[ro.boottime.vendor.health-hal-2-0]: [3574102271]
[ro.boottime.vendor.hwcomposer-2-1]: [3573323393]
[ro.boottime.vendor.keymaster-3-0]: [3350233643]
[ro.boottime.vendor.light-hal-2-0]: [3574859047]
[ro.boottime.vendor.media.omx]: [3636183550]
[ro.boottime.vendor.oemlock-hal-1-0]: [3575635349]
[ro.boottime.vendor.power-hal-1-1]: [3576075903]
[ro.boottime.vendor.ril-daemon]: [3637083023]
[ro.boottime.vendor.sensors-hal-1-0]: [3576606316]
[ro.boottime.vendor.usb-hal-1-0]: [3577106943]
[ro.boottime.vendor.vibrator-1-0]: [3581831005]
[ro.boottime.vendor.wifi_hal_legacy]: [3582514265]
[ro.boottime.vndservicemanager]: [3344606027]
[ro.boottime.vold]: [3360719759]
[ro.boottime.vr_hwc]: [3558982634]
[ro.boottime.wificond]: [3635408491]
[ro.boottime.zygote]: [3541217236]
[ro.boottime.zygote_secondary]: [3541591610]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Wed Jun 17 14:33:37 CST 2026]
[ro.build.date.utc]: [1781678017]
[ro.build.description]: [aosp_marlin-user 9 PQ3A.190605.06171433 3793265 release-keys]
[ro.build.display.id]: [PQ3A.190605.06171433 release-keys]
[ro.build.fingerprint]: [Android/aosp_marlin/marlin:9/PQ3A.190605.06171433/3793265:user/release-keys]
[ro.build.flavor]: [aosp-user]
[ro.build.host]: [UBNX]
[ro.build.id]: [PQ3A.190605.06171433]
[ro.build.product]: [marlin]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [release-keys]
[ro.build.time]: [1781678202]
[ro.build.type]: [user]
[ro.build.user]: [build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [3793265]
[ro.build.version.min_supported_target_sdk]: [17]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [9]
[ro.build.version.sdk]: [28]
[ro.build.version.security_patch]: [2019-07-05]
[ro.carrier]: [unknown]
[ro.cdma.home.operator.alpha]: [Android]
[ro.cdma.home.operator.numeric]: [302780]
[ro.com.android.dataroaming]: [true]
[ro.com.google.locationfeatures]: [1]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.crypto.state]: [unsupported]
[ro.dalvik.vm.isa.arm]: [x86]
[ro.dalvik.vm.isa.arm64]: [x86_64]
[ro.dalvik.vm.native.bridge]: [libnb.so]
[ro.debuggable]: [1]
[ro.device_owner]: [false]
[ro.enable.native.bridge.exec]: [1]
[ro.enable.native.bridge.exec64]: [1]
[ro.gsm.home.operator.alpha]: [Android]
[ro.gsm.home.operator.numeric]: [302780]
[ro.hardware]: [qcom]
[ro.logd.size.stats]: [64K]
[ro.opengles.max]: [196609]
[ro.opengles.version]: [196609]
[ro.persistent_properties.ready]: [true]
[ro.product.board]: [PHM110]
[ro.product.brand]: [OPPO]
[ro.product.cpu.abi]: [x86_64]
[ro.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.product.device]: [marlin]
[ro.product.first_api_level]: [28]
[ro.product.locale]: [en-US]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [OPPO]
[ro.product.model]: [PHM110]
[ro.product.name]: [PHM110]
[ro.product.vendor.brand]: [Android]
[ro.product.vendor.device]: [marlin]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [AOSP]
[ro.product.vendor.name]: [aosp_marlin]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.ril.gprsclass]: [10]
[ro.ril.hsxpa]: [1]
[ro.runtime.firstboot]: [1789804061207]
[ro.secure]: [1]
[ro.serialno]: [00ad3057]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.lcd_density]: [240]
[ro.treble.enabled]: [false]
[ro.vendor.build.date]: [Wed Jun 17 14:33:37 CST 2026]
[ro.vendor.build.date.utc]: [1781678017]
[ro.vendor.build.fingerprint]: [Android/aosp_marlin/marlin:9/PQ3A.190605.06171433/3793265:user/release-keys]
[ro.vendor.build.security_patch]: []
[ro.vendor.product.cpu.abilist]: [x86_64,x86,arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [x86,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [x86_64,arm64-v8a]
[ro.vndk.lite]: [true]
[ro.vndk.version]: [28]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,adb]
[sys.boot_completed]: [1]
[sys.launcher_update]: [1]
[sys.logbootcomplete]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.uidcpupower]: []
[sys.usb.boot.completed]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [0]
[sys.usb.ffs.ready]: [0]
[sys.usb.state]: [adb]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.rild.libpath]: [/vendor/lib64/libmtk-ril.so]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]

