PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
00010F67  "), cystal_lev_limit=25000, score=10, isshow=1},
00010F98      [30527] = {bid=30527, name=TI18N("B
00010FC2  ch Tr
00010FCA  ch"), type=5, pos_type=2, camp_type=3, break_id=501, show_order=6028, init_star=5, hero_pos=TI18N("h
00011031   thu
00011038  n,tr
0001103F   th
00011045  , t
0001104B  n c
00011050  ng"), voice="d_voice_30522", voice_time=2, show_effect=1, hook_skills={878001}, bustid=10151, item_id=26426, draw_res="baize", draw_offset={0,30}, draw_scale=70, rare_flag=1, introduce_str=TI18N("Ch
00011119  y m
-----
00011031   thu
00011038  n,tr
0001103F   th
00011045  , t
0001104B  n c
00011050  ng"), voice="d_voice_30522", voice_time=2, show_effect=1, hook_skills={878001}, bustid=10151, item_id=26426, draw_res="baize", draw_offset={0,30}, draw_scale=70, rare_flag=1, introduce_str=TI18N("Ch
00011119  y m
0001111E  u ch
00011125  a l
0001112A  nh b
00011131  ng khi
00011139  n"), cystal_lev_limit=25000, score=11, isshow=1},
0001116D  [61544] = {bid=61544, name=TI18N("Sasuke: Final Valley"), type=2, pos_type=3, camp_type=2, break_id=501, show_order=6031, init_star=5, hero_pos=TI18N("Thi
00011210  t, to
00011217  n l
0001121D  c"), voice="d_voice_61551", voice_time=10, show_effect=1, hook_skills={407001}, bustid=61551, item_id=214154, draw_res="MRSasukefinal", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Thi
000112F9  t, to
00011300  n l
00011306  c"), cystal_lev_limit=25000, score=11, isshow=1},
0001133B  [40528] = {bid=40528, name=TI18N("Tinh Khung Nh
0001136C  n M
00011371   Kh
00011376  ch Nhung"), type=3, pos_type=2, camp_type=4, break_id=501, show_order=9028, init_star=5, hero_pos=TI18N("
000113EB  "), voice="d_voice_405241", voice_time=6, show_effect=0, hook_skills={477001}, bustid=10150, item_id=274239, draw_res="xingqiongrenmakarong", draw_offset={0,137}, draw_scale=48, rare_flag=1, introduce_str=TI18N("
000114D3  "), cystal_lev_limit=25000, score=11, isshow=1},
-----
00011045  , t
0001104B  n c
00011050  ng"), voice="d_voice_30522", voice_time=2, show_effect=1, hook_skills={878001}, bustid=10151, item_id=26426, draw_res="baize", draw_offset={0,30}, draw_scale=70, rare_flag=1, introduce_str=TI18N("Ch
00011119  y m
0001111E  u ch
00011125  a l
0001112A  nh b
00011131  ng khi
00011139  n"), cystal_lev_limit=25000, score=11, isshow=1},
0001116D  [61544] = {bid=61544, name=TI18N("Sasuke: Final Valley"), type=2, pos_type=3, camp_type=2, break_id=501, show_order=6031, init_star=5, hero_pos=TI18N("Thi
00011210  t, to
00011217  n l
0001121D  c"), voice="d_voice_61551", voice_time=10, show_effect=1, hook_skills={407001}, bustid=61551, item_id=214154, draw_res="MRSasukefinal", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Thi
000112F9  t, to
00011300  n l
00011306  c"), cystal_lev_limit=25000, score=11, isshow=1},
0001133B  [40528] = {bid=40528, name=TI18N("Tinh Khung Nh
0001136C  n M
00011371   Kh
00011376  ch Nhung"), type=3, pos_type=2, camp_type=4, break_id=501, show_order=9028, init_star=5, hero_pos=TI18N("
000113EB  "), voice="d_voice_405241", voice_time=6, show_effect=0, hook_skills={477001}, bustid=10150, item_id=274239, draw_res="xingqiongrenmakarong", draw_offset={0,137}, draw_scale=48, rare_flag=1, introduce_str=TI18N("
000114D3  "), cystal_lev_limit=25000, score=11, isshow=1},
00011504      [30528] = {bid=30528, name=TI18N("Thi
00011530  n t
00011535  m B
-----
00016709  [405111] = {bid=405111, name=TI18N("Chiron"), type=3, pos_type=2, camp_type=4, break_id=501, show_order=38, init_star=5, hero_pos=TI18N("Theo 
0001679D  i"), voice="d_voice_405111", voice_time=3, show_effect=1, hook_skills={531001}, bustid=101071, item_id=274101, draw_res="renmakarong", draw_offset={-55,40}, draw_scale=55, rare_flag=1, introduce_str=TI18N("L
0001686E  u tr
00016879  ng l
00016882  ng, s
0001688A  c m
00016890  nh t
00016897  ng h
0001689E  p, v
000168AA  "), cystal_lev_limit=25000, score=10, isshow=1},
000168DD  [50521] = {bid=50521, name=TI18N("Obito&Kakashi"), type=3, pos_type=2, camp_type=5, break_id=501, show_order=42, init_star=5, hero_pos=TI18N("
00016976  u,(DPS)"), voice="d_voice_50521", voice_time=2, show_effect=1, hook_skills={588001}, bustid=50521, item_id=28420, draw_res="spobitokakashi", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("(DPS)"), cystal_lev_limit=25000, score=10, isshow=1},
00016A83  [50522] = {bid=50522, name=TI18N("Sasuke: Supporting Kage"), type=2, pos_type=3, camp_type=5, break_id=501, show_order=43, init_star=5, hero_pos=TI18N("Ki
00016B20  m so
00016B26  t nh
00016B2C  m,"), voice="d_voice_50522", voice_time=4, show_effect=1, hook_skills={593001}, bustid=50522, item_id=28421, draw_res="URsasuke", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Ki
00016BFB  m so
00016C01  t nh
00016C07  m"), cystal_lev_limit=25000, score=10, isshow=1},
00016C3A  [505041] = {bid=505041, name=TI18N("L
00016C67  "), type=3, pos_type=2, camp_type=5, break_id=501, show_order=44, init_star=5, hero_pos=TI18N("B
00016CCA  c ph
00016CD0  t truy k
00016CDA  ch"), voice="d_voice_505041", voice_time=4, show_effect=1, hook_skills={593001}, bustid=505041, item_id=284031, draw_res="505041", draw_offset={95,120}, draw_scale=70, rare_flag=1, introduce_str=TI18N("Truy k
00016DAC  ch B
-----
00016879  ng l
00016882  ng, s
0001688A  c m
00016890  nh t
00016897  ng h
0001689E  p, v
000168AA  "), cystal_lev_limit=25000, score=10, isshow=1},
000168DD  [50521] = {bid=50521, name=TI18N("Obito&Kakashi"), type=3, pos_type=2, camp_type=5, break_id=501, show_order=42, init_star=5, hero_pos=TI18N("
00016976  u,(DPS)"), voice="d_voice_50521", voice_time=2, show_effect=1, hook_skills={588001}, bustid=50521, item_id=28420, draw_res="spobitokakashi", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("(DPS)"), cystal_lev_limit=25000, score=10, isshow=1},
00016A83  [50522] = {bid=50522, name=TI18N("Sasuke: Supporting Kage"), type=2, pos_type=3, camp_type=5, break_id=501, show_order=43, init_star=5, hero_pos=TI18N("Ki
00016B20  m so
00016B26  t nh
00016B2C  m,"), voice="d_voice_50522", voice_time=4, show_effect=1, hook_skills={593001}, bustid=50522, item_id=28421, draw_res="URsasuke", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Ki
00016BFB  m so
00016C01  t nh
00016C07  m"), cystal_lev_limit=25000, score=10, isshow=1},
00016C3A  [505041] = {bid=505041, name=TI18N("L
00016C67  "), type=3, pos_type=2, camp_type=5, break_id=501, show_order=44, init_star=5, hero_pos=TI18N("B
00016CCA  c ph
00016CD0  t truy k
00016CDA  ch"), voice="d_voice_505041", voice_time=4, show_effect=1, hook_skills={593001}, bustid=505041, item_id=284031, draw_res="505041", draw_offset={95,120}, draw_scale=70, rare_flag=1, introduce_str=TI18N("Truy k
00016DAC  ch B
00016DB3  c ph
00016DB9  t"), cystal_lev_limit=25000, score=10, isshow=1},
00016DEC  [405142] = {bid=405142, name=TI18N("Tr
-----
00E8C646  c s
00E8C64C  ng t
00E8C653   do"), TI18N("hoalongtruyenky"), {}, 60}]],
00E8C67F   [70501] = [[{70501, TI18N("
00E8C6A7  "), TI18N("
00E8C6CA  "), TI18N("
00E8C6E7  "), {{-20,50}}, 80, 106}]],
00E8C704  [50602] = [[{50602, TI18N("Indra"), TI18N("Huy
00E8C735  n Tho
00E8C73D  i Naruto 2"), TI18N("Huy
00E8C758  n Tho
00E8C760  i Naruto 2"), {{-20,50}}, 80, 118}]],
00E8C787  [50601] = [[{50601, TI18N("Papa Sasuke Uchiha"), TI18N("
00E8C7C5  _par_11_131"), TI18N("Papa Sasuke Uchiha"), {{-20,50}}, 80, 117}]],
00E8C80A  [63000] = [[{63000, TI18N("Madara: Rikudou"), TI18N("
00E8C845  _par_11_131"), TI18N("Madara: Rikudou"), {{-20,50}}, 80, 115}]],
00E8C887  [62000] = [[{62000, TI18N("Utakata"), TI18N("
00E8C8BA  _par_11_131"), TI18N("Utakata"), {{-20,50}}, 80, 114}]],
00E8C8F4  [61000] = [[{61000, TI18N("
00E8C915  _par_11_71"), TI18N("
00E8C930  _par_11_131"), TI18N("Naruto: Rikudou"), {{-20,50}}, 80, 113}]],
00E8C972  [50513] = [[{50513, TI18N("
00E8C993  _par_11_505131"), TI18N("
00E8C9B2  _par_11_50513"), TI18N("
00E8C9D0  _par_11_505133"), {{-20,50}}, 80, 112}]],
-----
00E8C64C  ng t
00E8C653   do"), TI18N("hoalongtruyenky"), {}, 60}]],
00E8C67F   [70501] = [[{70501, TI18N("
00E8C6A7  "), TI18N("
00E8C6CA  "), TI18N("
00E8C6E7  "), {{-20,50}}, 80, 106}]],
00E8C704  [50602] = [[{50602, TI18N("Indra"), TI18N("Huy
00E8C735  n Tho
00E8C73D  i Naruto 2"), TI18N("Huy
00E8C758  n Tho
00E8C760  i Naruto 2"), {{-20,50}}, 80, 118}]],
00E8C787  [50601] = [[{50601, TI18N("Papa Sasuke Uchiha"), TI18N("
00E8C7C5  _par_11_131"), TI18N("Papa Sasuke Uchiha"), {{-20,50}}, 80, 117}]],
00E8C80A  [63000] = [[{63000, TI18N("Madara: Rikudou"), TI18N("
00E8C845  _par_11_131"), TI18N("Madara: Rikudou"), {{-20,50}}, 80, 115}]],
00E8C887  [62000] = [[{62000, TI18N("Utakata"), TI18N("
00E8C8BA  _par_11_131"), TI18N("Utakata"), {{-20,50}}, 80, 114}]],
00E8C8F4  [61000] = [[{61000, TI18N("
00E8C915  _par_11_71"), TI18N("
00E8C930  _par_11_131"), TI18N("Naruto: Rikudou"), {{-20,50}}, 80, 113}]],
00E8C972  [50513] = [[{50513, TI18N("
00E8C993  _par_11_505131"), TI18N("
00E8C9B2  _par_11_50513"), TI18N("
00E8C9D0  _par_11_505133"), {{-20,50}}, 80, 112}]],
00E8C9FB  [50512] = [[{50512, TI18N("
-----
00E8D361  _par_11_68"), TI18N("
00E8D37C  _par_11_147"), TI18N("
00E8D398  _par_11_226"), {{-20,50}}, 80, 48}]],
00E8D3BF  [50402] = [[{50402, TI18N("
00E8D3E0  _par_11_67"), TI18N("
00E8D3FB  _par_11_146"), TI18N("
00E8D417  _par_11_225"), {{-20,50}}, 80, 47}]],
00E8D43E  [50401] = [[{50401, TI18N("
00E8D45F  _par_11_66"), TI18N("
00E8D47A  _par_11_145"), TI18N("
00E8D496  _par_11_224"), {{-20,50}}, 80, 46}]],
00E8D4BD  [50301] = [[{50301, "", "", "", {}, 0, 26}]],
00E8D4EC  [61544] = [[{61544, "Sasuke: Final Valley made in hoachi.xyz", "made in hoachi.xyz", "Sasuke: Final Valley made in hoachi.xyz", {{30,50}}, 60}]],
00E8D57F   [60501] = [[{60501, TI18N("ZORO WANO"), TI18N("ta 
00E8D5BB  a tay g
00E8D5C4  c ki
00E8D5CB  m quy 
00E8D5D4  n t
00E8D5DA  i l
00E8D5DF  ng l
00E8D5E5   , l
00E8D5EC  y ph
00E8D5F2  p danh TH
00E8D5FD  CH 
00E8D604  NH L
-----
00E92217  u B
00E9221D  .", {{20,70}}, 65}]],
00E92233  [20522] = [[{20522, "Ng
00E9224D  c th
00E92254  i li
00E9225A  n t
00E9225F  m", "V
00E92267   th
00E9226D   gian v
00E92277  n v
00E9227D  t m
00E92282   sinh", "haitacdsgame.mobi", {{10,60}}, 50}]],
00E922B1  [61543] = [[{61543, "Sasuke (Akatsuki)", "", "Sasuke (Akatsuki)", {{30,50}}, 60}]],
00E92305  [60583] = [[{60583, "Tanjiro Kamado", "hoachi.xyz", "hoachi.xyz", {{0,1}}, 100}]],
00E92358  [70546] = [[{70546, "B
00E92370  n l
00E92375  i m
00E9237A  y tr
00E92381  m", "Nh
00E9238E  nh nh
00E92395   gi
00E9239A  , ta ch
00E923A3  nh l
00E923B5  .", "M
00E923BD  y tr
-----
00E93981  u kh
00E93987  ng c
00E9398D   anh 
00E93995  y, t
00E9399B  i l
00E939A0   ng
00E939A8  i duy nh
00E939B3  t c
00E939B8   th
00E939C3  o v
00E939C9   ng
00E939CE  i l
00E939D3  ng"), TI18N("Sasuke Uchiha l
00E939F1   ng
00E939F9  i k
00E939FF   th
00E93A05  a c
00E93A0B  a gia t
00E93A15  c Uchiha. M
00E93A23  t ph
00E93A2A  i c
00E93A30  a anh l
00E93A39   Sharingan, v
00E93A4D  t tr
00E93A53  i c
-----
00E93C84  , ng
00E93C8D  i h
00E93C98  nh di
00E93CA0  t T
00E93CA6  c Uchiha, th
00E93CB5  c l
00E93CBB  c si
00E93CC1  u ph
00E93CC7  m, gi
00E93CCF  i nh
00E93CD6  n thu
00E93CDE  t Futon. B
00E93CEB   Sasuke 
00E93CF7  nh b
00E93CFE  i trong tr
00E93D0B  n chi
00E93D13  n v
00E93D19  i Uchiha Sasuke, 
00E93D34  o v
00E93D3A   con m
00E93D43  t c
00E93D49  a Shisui, anh 
00E93D5F  ng thu
00E93D68  t phong 
00E93D73  n t
-----
00E93CB5  c l
00E93CBB  c si
00E93CC1  u ph
00E93CC7  m, gi
00E93CCF  i nh
00E93CD6  n thu
00E93CDE  t Futon. B
00E93CEB   Sasuke 
00E93CF7  nh b
00E93CFE  i trong tr
00E93D0B  n chi
00E93D13  n v
00E93D19  i Uchiha Sasuke, 
00E93D34  o v
00E93D3A   con m
00E93D43  t c
00E93D49  a Shisui, anh 
00E93D5F  ng thu
00E93D68  t phong 
00E93D73  n t
00E93D80  ng 
00E93D91  t", "hoalongtruyenky", {{20,70} }, 65}]],
00E93DBC  [30513] = [[{30513, TI18N("
00E93DDD  _par_11_305131"), TI18N("
00E93DFC  _par_11_30513"), TI18N("
-----
00EAB1CC  [TI18N('natra')]=20516,
00EAB1E5  [TI18N('Boruto Uzumaki')]=20515,
00EAB207  [TI18N('m
00EAB213  c ph
00EAB219  m')]=70525,
00EAB237  ']=20519,
00EAB242  [TI18N('A&Killer B')]=20517,
00EAB260  [TI18N('
00EAB26F  ng Th
00EAB277  n')]=20518,
00EAB284  [TI18N('Chu T
00EAB296  c')]=20528,
00EAB2A3  ['Sasuke (Akatsuki)']=61543,
00EAB2C1  ['Tanjiro Kamado']=60583,
00EAB2DC  ['Itachi (Impure Land)']=60518,
00EAB315  )']=60536,
00EAB321  ['Golden Frieza']=80530,
00EAB349  ']=20521,
00EAB354  ['Nuwa']=20522,
00EAB365  ['Shisui']=63024,
00EAB378  [TI18N('
00EAB386  _par_01_60000')]=60000,
00EAB39F  [TI18N('
00EAB3AD  _par_01_51')]=30101,
00EAB3C3  [TI18N('
-----
00EAB80D  ['Thi
00EAB815  n t
00EAB81A  m B
00EAB820  ch H
00EAB827  ']=30528,
00EAB832  ['Thanh Loan']=30572,
00EAB849  [TI18N('Orochimaru: B
00EAB867  i K
00EAB871  ')]=30526,
00EAB87D  [TI18N('B
00EAB889  ch Tr
00EAB891  ch')]=30527,
00EAB89F  ['Sasuke: Final Valley']=61544,
00EAB8C0  [TI18N('Sasuke: The Last')]=60542,
00EAB8E4  ['S
00EAB8EA   17']=80531,
00EAB8F8  ['Broly']=80533,
00EAB90A  ['Danzou (Izanagi)']=60514,
00EAB92E  ['Isshiki Otsutsuki']=60538,
00EAB94C  [TI18N('
00EAB95A  _par_01_30515')]=30515,
00EAB973  ['fennir']=30516,
00EAB986  ['kungfu panda']=30517,
00EAB99F  [TI18N('
00EAB9AD  _par_01_76')]=40301,
-----
00EAB815  n t
00EAB81A  m B
00EAB820  ch H
00EAB827  ']=30528,
00EAB832  ['Thanh Loan']=30572,
00EAB849  [TI18N('Orochimaru: B
00EAB867  i K
00EAB871  ')]=30526,
00EAB87D  [TI18N('B
00EAB889  ch Tr
00EAB891  ch')]=30527,
00EAB89F  ['Sasuke: Final Valley']=61544,
00EAB8C0  [TI18N('Sasuke: The Last')]=60542,
00EAB8E4  ['S
00EAB8EA   17']=80531,
00EAB8F8  ['Broly']=80533,
00EAB90A  ['Danzou (Izanagi)']=60514,
00EAB92E  ['Isshiki Otsutsuki']=60538,
00EAB94C  [TI18N('
00EAB95A  _par_01_30515')]=30515,
00EAB973  ['fennir']=30516,
00EAB986  ['kungfu panda']=30517,
00EAB99F  [TI18N('
00EAB9AD  _par_01_76')]=40301,
00EAB9C3  [TI18N('
-----
00EABF52  [TI18N('
00EABF60  _par_01_61000')]=61000,
00EABF79  [TI18N('Utakata')]=62000,
00EABF94  [TI18N('b
00EABFA0  chti
00EABFA7  uth
00EABFAD  n')]=50518,
00EABFBA  [TI18N('La S
00EABFC8  t B
00EABFD3  ')]=50519,
00EABFDF  [TI18N('meliodas')]=160501,
00EABFFC  [TI18N('Madara: Rikudou')]=63000,
00EAC01F  [TI18N('Papa Sasuke Uchiha')]=50601,
00EAC045  [TI18N('Indra')]=50602,
00EAC05E  [TI18N('law wano')]=60503,
00EAC07A  [TI18N('king kong')]=70522,
00EAC097  [TI18N('Naruto&Minato')]=40517,
00EAC0B8  [TI18N('Sasuke v
00EAC0CA   Itachi')]=40516,
00EAC0DD  [TI18N('Koji Kashin')]=40513,
00EAC0FC  [TI18N('blacksmith')]=70514,
00EAC11A  [TI18N('k
00EAC12A  n')]=70516,
00EAC143  ']=60506,
00EAC14E  ['Naruto Ti
-----
00EABFA7  uth
00EABFAD  n')]=50518,
00EABFBA  [TI18N('La S
00EABFC8  t B
00EABFD3  ')]=50519,
00EABFDF  [TI18N('meliodas')]=160501,
00EABFFC  [TI18N('Madara: Rikudou')]=63000,
00EAC01F  [TI18N('Papa Sasuke Uchiha')]=50601,
00EAC045  [TI18N('Indra')]=50602,
00EAC05E  [TI18N('law wano')]=60503,
00EAC07A  [TI18N('king kong')]=70522,
00EAC097  [TI18N('Naruto&Minato')]=40517,
00EAC0B8  [TI18N('Sasuke v
00EAC0CA   Itachi')]=40516,
00EAC0DD  [TI18N('Koji Kashin')]=40513,
00EAC0FC  [TI18N('blacksmith')]=70514,
00EAC11A  [TI18N('k
00EAC12A  n')]=70516,
00EAC143  ']=60506,
00EAC14E  ['Naruto Ti
00EAC15B  n H
00EAC161  ']=63005,
00EAC178  ']=85002,
00EAC183  ['ashia thien menh']=90517,
00EAC1A0  ['Madara Dominator']=70512,
-----
00EAC661  p')]=40925,
00EAC66E  [TI18N('H
00EAC67A  ng Nga')]=40525,
00EAC68C  [TI18N('Naruto: Asura')]=40520,
00EAC6B8  ']=405151,
00EAC6D2  ']=405111,
00EAC6EA  ]']=40523,
00EAC6F6  ['Minato: Sage Mode']=40521,
00EAC714  [TI18N('Jiraiya: Sage Mode')]=40522,
00EAC73A  ['Vegeta Blue']=80529,
00EAC752  ['Sesshoumaru']=70537,
00EAC76A  [TI18N('Obito&Kakashi')]=50521,
00EAC78B  [TI18N('Sasuke: Supporting Kage')]=50522,
00EAC7B6  [TI18N('L
00EAC7C7  ')]=505041,
00EAC7D3  ["Th
00EAC7DA  n ki
00EAC7EA  ng H
00EAC7F1  o"] = 505042,
00EAC7FF  ["Xi V
00EAC807  u"] = 50523,
00EAC814  [TI18N('Kaguya: Amenominaka')]=50524,
00EAC83A  [TI18N('Hades')]=50525,
00EAC852  ["V
00EAC857   Th
-----

===== TARGET: Tanjiro =====
00011891  ng N
0001189D  a"), cystal_lev_limit=25000, score=10, isshow=1},
000118CF     [30572] = {bid=30572, name=TI18N("Thanh Loan"), type=5, pos_type=1, camp_type=3, break_id=501, show_order=6030, init_star=5, hero_pos=TI18N("T
00011962  ng th
00011969  m ph
00011970   tr
00011976  "), voice="d_voice_305181", voice_time=2, show_effect=1, hook_skills={879001}, bustid=10154, item_id=26428, draw_res="qingluan", draw_offset={0,0}, draw_scale=30, rare_flag=1, introduce_str=TI18N("T
00011A3E  ng th
00011A45  m Ph
00011A4C   tr
00011A52   Ph
00011A58  c sinh"), cystal_lev_limit=25000, score=10, isshow=1},
00011A90  [60583] = {bid=60583, name=TI18N("Tanjiro Kamado"), type=3, pos_type=1, camp_type=2, break_id=501, show_order=4000, init_star=5, hero_pos=TI18N("Control Immunity, DPS, S
00011B3B  t th
00011B43  ng di
00011B4B  n r
00011B51  ng (AOE)"), voice="d_voice_10517", voice_time=3, show_effect=1, hook_skills={569001}, bustid=10517, item_id=244169, draw_res="tanzhilang", draw_offset={-20,50}, draw_scale=100, rare_flag=1, introduce_str=TI18N("Control Immunity, DPS"), cystal_lev_limit=25000, score=10, isshow=1},
00011C6D  [40529] = {bid=40529, name=TI18N("Th
00011C94  n anh Amaterasu"), type=2, pos_type=3, camp_type=4, break_id=501, show_order=9028, init_star=5, hero_pos=TI18N("Qu
00011D09  n c
00011D0E  ng b
00011D15  c ph
00011D1B  t"), voice="d_voice_40522_1", voice_time=6, show_effect=0, hook_skills={477001}, bustid=40529, item_id=274279, draw_res="shenyingtianzhao", draw_offset={0,50}, draw_scale=65, rare_flag=1, introduce_str=TI18N("Qu
00011DF1  n c
00011DF6  ng b
-----
00E9221D  .", {{20,70}}, 65}]],
